Dulsberg Kebap Döner Haus,"Straßburger Str. 42, 22049 Hamburg","53.58181309385559, 10.065681554881571","6,50 €",
Cheatday Kebab,"Hoheluftchaussee 45, 20253 Hamburg","53.58060957326193, 9.974081363991495",k.A.,"5,00"
My Kebap´s,"Hoheluftchaussee 30, 20253 Hamburg","53.580191723588676, 9.975037560471144",k.A.,"4,60"
Golden Kebab Eimsbüttel,"Stellinger Weg 10, 20255 Hamburg","53.57874864492834, 9.951152659325336",k.A.,"4,30"
TimeOut - Istanbul Streetfood,"Hoheluftchaussee 131, 20253 Hamburg","53.584064329959844, 9.969418641976524",k.A.,"4,80"
Blankeneser Imbiss,"Erik-Blumenfeld-Platz 29, 22587 Hamburg","53.564537456538034, 9.821235193377985",k.A.,"3,00"
K&R Grillhouse,"Reventlowstraße 64A, 22605 Hamburg","53.560181875872125, 9.89483309527356",k.A.,"2,70"
Rissener Döner Pavillon,"Wedeler Landstraße 53 E, 22559 Hamburg","53.58370069886315, 9.769295976342578",k.A.,"4,70"
Döner 58,22523 Hamburg,"53.61709694215968, 9.908444631739904",k.A.,"3,70"
KeBaP Lounge,"Koppelstraße 45, 22529 Hamburg","53.59391995556845, 9.946472959379395",k.A.,"3,50"
Kebab Bey,"Eppendorfer Baum 41, 20249 Hamburg","53.58467923461957, 9.981756950930041",k.A.,"4,40"
Insel Döner,"Steendiek 24, 21129 Hamburg","53.53286802240559, 9.882172183567986",k.A.,"3,80"
ÖZ Harput Grill Haus,"Finkenwerder Norderdeich 94, 21129 Hamburg","53.53368472622319, 9.879554854540341",k.A.,"4,00"
Döner Meile,"Hamburger Str., 22083 Hamburg","53.57454395093419, 10.032700878149774",k.A.,"3,30"
Dr.Kebap,"Hamburger Str. 27, 22083 Hamburg","53.573895431412474, 10.030819372814376",k.A.,"4,30"
Nøne Meat Hamburg,"Hoheluftchaussee 83, 20253 Hamburg","53.58175577845635, 9.97202888005194",k.A.,"4,70"
Kaya Salate & Feinkost,"Tibarg 41-43, 22459 Hamburg","53.622814455815885, 9.953391423342595",k.A.,"4,10"
Enes Döner,"Nedderfeld 15, 22529 Hamburg","53.604242173187814, 9.969820015693053",k.A.,"4,60"
La Delizia Restaurant,"Hoheluftchaussee 66, 20253 Hamburg","53.58247595364475, 9.972078347464405",k.A.,"4,70"
Borstel Kebab,"Borsteler Chaussee 103-105, 22453 Hamburg","53.606981607261986, 9.981271615432313",k.A.,"4,60"
My Kebap‘s,"Eppendorfer Marktpl. 5, 20251 Hamburg","53.59338437768462, 9.990799343009032",k.A.,"4,20"
SoulKebab,"Lattenkamp 33, 22299 Hamburg","53.60028720097982, 9.996682026570133",k.A.,"3,90"
Dürüm,"Bornheide 49, 22549 Hamburg","53.58796454408172, 9.852900731784937",k.A.,"3,20"
Shawarma Marina,"Wandsbeker Chaussee 29, 22089 Hamburg","53.56574437718882, 10.037264318893662",k.A.,"4,00"
Larisa-bauchstation Restaurant,"Steendiek 11, 21129 Hamburg","53.53347469638544, 9.878081836039014",k.A.,"4,60"
Mina Restaurant (Luna Center),"Wilhelm-Strauß-Weg 8, 21109 Hamburg","53.49794700146621, 10.009650975400342",k.A.,"3,90"
Hünkar,"Schloßmühlendamm 14, 21073 Hamburg","53.462712743245156, 9.983112680189484",k.A.,"4,40"
BEYOĞLU KEBAP HOUSE,"Großneumarkt 38, 20459 Hamburg","53.55005507241154, 9.9810042731921",k.A.,"4,70"
Mr. Kebab,"Beim Grünen Jäger 1, 20359 Hamburg","53.55657709655709, 9.963014042682117",k.A.,"4,30"
Soul Kebab,"Neuer Kamp 31, 20359 Hamburg","53.556589633960435, 9.967284385378676",k.A.,"3,20"
SERHAT-Döner,"Eiffestraße 95, 20537 Hamburg","53.55284364638288, 10.041477911871427",k.A.,"4,00"
Holsten Döner,"Holstenpl. 20, 22765 Hamburg","53.56168116870189, 9.9489628137867",k.A.,"3,30"
Max Döner,"Max-Brauer-Allee 170, 22765 Hamburg","53.55840965135139, 9.949558614510629",k.A.,"4,10"
Ali Baba Döner & Grill,"Große Bergstraße 227, 22767 Hamburg","53.5520716973317, 9.942998158250655",k.A.,"4,40"
Döner Time,"Große Bergstraße 237, 22767 Hamburg","53.55192517130549, 9.941099124400829",k.A.,"4,40"
Köz Sultan Kebap Döner,"Große Bergstraße 243, 22767 Hamburg","53.55215465069054, 9.940476867845716",k.A.,"4,70"
Kebab House KURTULAN,"Leverkusenstraße 2, 22761 Hamburg","53.56449982785179, 9.927060413007275",k.A.,"4,60"
The Salli's Kiosk Kebab & Veggie,"Kurze Mühren 4, 20095 Hamburg","53.55290846110499, 10.003760928230784",k.A.,"4,30"
Burg Döner,"Burgstraße 1, 20535 Hamburg","53.55598692727318, 10.042266342574365",k.A.,"3,70"
Star Döner,22761 Altona,"53.56539465180453, 9.912781399144292",k.A.,"3,10"
Dave's Döner & Bowls,"Theodor-Heuss-Platz 1, 20354 Hamburg","53.560757077995355, 9.991172901446062",k.A.,"3,70"
Havin Grill,"Steintorwall 18-20, 20095 Hamburg","53.55276905552301, 10.005939529720946",k.A.,"3,50"
Soulkebab,"Fuhlsbüttler Str. 97, 22305 Hamburg","53.58794691383729, 10.046108243992707",k.A.,"3,80"
Sultan's,"Fuhlsbüttler Str. 91, 22305 Hamburg","53.58751516327163, 10.046461984729943",k.A.,"4,20"
Volkan's Grillhaus Horn,"Rennbahnstraße 38 c, 22111 Hamburg","53.554157655523724, 10.08555686871429",k.A.,"4,30"
BAN BAB KEBABKLUB,"Marktstraße 130, 20357 Hamburg","53.55857543260361, 9.972071937616024",k.A.,"4,40"
Dönertreff,"Nordschleswiger Str. 59A, 22049 Hamburg","53.5833035537585, 10.067623575263235",k.A.,"3,90"
Ardacan Grillhaus,"Hardorffsweg 15, 22305 Hamburg","53.5928207338838, 10.044484779621046",k.A.,"4,10"
Malik Pizza,"Sandweg 3, 20257 Hamburg","53.57316290475919, 9.95346224728773",k.A.,"4,10"
Malik Pizza,"Schreyerring 26, 22309 Hamburg","53.6120315768937, 10.070076929048442",k.A.,"3,40"
Lezzet,"Fuhlsbüttler Str. 173, 22307 Hamburg","53.594295799911166, 10.043827110845651",k.A.,"4,2"
Ach der Deniz,"Wandsbeker Chaussee 156, 22089 Hamburg","53.56804123682585, 10.048927417684016",k.A.,"4,30"
As Urfa Harburg,"Moorstraße 2, 21073 Hamburg","53.456667501831504, 9.986205885012184",k.A.,"4,00"
KÖZ KAPADOKYA RESTAURANT Hamburg,"Veringstraße 126, 21107 Hamburg","53.50684769331486, 9.986338846819914",k.A.,"4,40"
Kebap Salonu,"Steindamm 4, 20099 Hamburg","53.55291628310484, 10.010836717546775",k.A.,"3,40"
Döner Platz,"Duvenstedter Damm 56, 22397 Hamburg","53.70826719178597, 10.109210911879556",k.A.,"4,10"
